data/1\cc_1.wav,1
data/1\cc_2.wav,1
data/1\cc_3.wav,1
data/1\cc_4.wav,1
data/1\cc_5.wav,1
data/1\cc_6.wav,1
data/1\chence29.wav,1
data/1\chence30.wav,1
data/1\chence31.wav,1
data/1\chence32.wav,1
data/1\chence33.wav,1
data/1\chence34.wav,1
data/1\chence35.wav,1
data/1\chence36.wav,1
data/1\chence37.wav,1
data/1\chence38.wav,1
data/1\chence39.wav,1
data/1\chence40.wav,1
data/1\chence41.wav,1
data/1\chence_0.wav,1
data/1\chence_1.wav,1
data/1\chence_10.wav,1
data/1\chence_11.wav,1
data/1\chence_12.wav,1
data/1\chence_13.wav,1
data/1\chence_14.wav,1
data/1\chence_15.wav,1
data/1\chence_16.wav,1
data/1\chence_17.wav,1
data/1\chence_18.wav,1
data/1\chence_19.wav,1
data/1\chence_2.wav,1
data/1\chence_20.wav,1
data/1\chence_21.wav,1
data/1\chence_22.wav,1
data/1\chence_23.wav,1
data/1\chence_24.wav,1
data/1\chence_25.wav,1
data/1\chence_26.wav,1
data/1\chence_27.wav,1
data/1\chence_28.wav,1
data/1\chence_3.wav,1
data/1\chence_4.wav,1
data/1\chence_5.wav,1
data/1\chence_6.wav,1
data/1\chence_7.wav,1
data/1\chence_8.wav,1
data/1\chence_9.wav,1
data/2\lijunjie30.wav,2
data/2\lijunjie31.wav,2
data/2\lijunjie32.wav,2
data/2\lijunjie33.wav,2
data/2\lijunjie34.wav,2
data/2\lijunjie35.wav,2
data/2\lijunjie36.wav,2
data/2\lijunjie37.wav,2
data/2\lijunjie38.wav,2
data/2\lijunjie39.wav,2
data/2\lijunjie40.wav,2
data/2\lijunjie41.wav,2
data/2\lijunjie_0.wav,2
data/2\lijunjie_1.wav,2
data/2\lijunjie_10.wav,2
data/2\lijunjie_11.wav,2
data/2\lijunjie_12.wav,2
data/2\lijunjie_13.wav,2
data/2\lijunjie_14.wav,2
data/2\lijunjie_15.wav,2
data/2\lijunjie_16.wav,2
data/2\lijunjie_17.wav,2
data/2\lijunjie_18.wav,2
